LTR terminal:internal depth-ratio statistics
Analysis scope: LTR30 audited TE-resource subset with available >=3-kb, >=5-domain elements
Elements: 1086
Species: 30
Selected elements: 1,088; exclusions: 2 depth files proven truncated mid-final-line; usable elements: 1,086
Unfiltered positive finite element audit: 1,086 elements after two source-corrupt exclusions; NO IQR deletion.
Artifact-screened presentation: 1,085 retained elements. It does not apply blanket IQR deletion.
Screen rule: flag only elements that are simultaneously an upper within-species 1.5-IQR outlier, have absolute left/right terminal log2 imbalance > 6 (>64-fold), and contribute >50% of the species ratio sum.
Flagged element: JAUEJH010597481.1_De_5169_11831; corrected ratio = 56.0662; left/right log2 imbalance = 7.0375
Estimator: mean terminal depth across all expected positions / mean internal depth across all expected positions; explicit zero-depth positions are retained.
Interpretation caveat: terminal:internal depth is a deletion footprint proxy, not a directly validated ectopic-recombination rate.

Raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29    149   5.130   1.461 0.0553 .
Residuals   1056   3707   3.511
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.52 0.08690   1.067  0.371
Residuals   1056  86.01 0.08144

Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 35.13, df = 29, p-value = 0.2003


Artifact-screened raw one-way ANOVA: ratio_terminal_internal ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   25.3  0.8721   1.177  0.238
Residuals   1055  781.5  0.7408

Artifact-screened log10 one-way ANOVA: log10(ratio_terminal_internal) ~ species
              Df Sum Sq Mean Sq F value Pr(>F)
species       29   2.32 0.08006   1.024  0.431
Residuals   1055  82.45 0.07815

Artifact-screened Kruskal-Wallis raw ratio: ratio_terminal_internal ~ species

	Kruskal-Wallis rank sum test

data:  ratio_terminal_internal by species
Kruskal-Wallis chi-squared = 34.673, df = 29, p-value = 0.2155


Tukey HSD after raw one-way ANOVA
  Tukey multiple comparisons of means
intermedius-fuscus            2.1817040227  0.30383117  4.05957688 0.0049426
marmoratus-fuscus             0.2911544153 -1.94557995  2.52788878 1.0000000
mavrokoilius-fuscus          -0.1894464285 -2.00513284  1.62623999 1.0000000
monticola-fuscus             -0.2434844025 -2.12135726  1.63438845 1.0000000
ocoee-fuscus                  0.2357653190 -1.47256877  1.94409941 1.0000000
orestes-fuscus                0.0598136973 -1.67500777  1.79463516 1.0000000
organi-fuscus                -0.3529536602 -2.30787598  1.60196866 1.0000000
pascagoula-fuscus            -0.2031185209 -2.29539193  1.88915489 1.0000000
perlapsus-fuscus             -0.0005949744 -1.60893834  1.60774839 1.0000000
santeetlah-fuscus            -0.0766779669 -1.69315279  1.53979685 1.0000000
tilleyi-fuscus               -0.2278607044 -1.59382766  1.13810625 1.0000000
valentinei-fuscus            -0.1240660212 -1.59646483  1.34833279 1.0000000
welteri-fuscus               -0.0514020590 -1.50467556  1.40187144 1.0000000
wrighti-fuscus                0.0963791984 -1.56639110  1.75914950 1.0000000
intermedius-gvnigeusgwotli    2.3710491153  0.39501312  4.34708511 0.0026678
marmoratus-gvnigeusgwotli     0.4804995079 -1.83926177  2.80026079 1.0000000
mavrokoilius-gvnigeusgwotli  -0.0001013358 -1.91713784  1.91693517 1.0000000
monticola-gvnigeusgwotli     -0.0541393099 -2.03017531  1.92189669 1.0000000
ocoee-gvnigeusgwotli          0.4251104116 -1.39057600  2.24079683 1.0000000
orestes-gvnigeusgwotli        0.2491587899 -1.59147081  2.08978839 1.0000000
organi-gvnigeusgwotli        -0.1636085676 -2.21300680  1.88578966 1.0000000
pascagoula-gvnigeusgwotli    -0.0137734283 -2.19458058  2.16703372 1.0000000
perlapsus-gvnigeusgwotli      0.1887501182 -1.53319070  1.91069094 1.0000000
santeetlah-gvnigeusgwotli     0.1126671257 -1.61687115  1.84220540 1.0000000
tilleyi-gvnigeusgwotli       -0.0385156117 -1.53657353  1.45954230 1.0000000
valentinei-gvnigeusgwotli     0.0652790714 -1.53042456  1.66098270 1.0000000
welteri-gvnigeusgwotli        0.1379430336 -1.44013037  1.71601644 1.0000000
wrighti-gvnigeusgwotli        0.2857242910 -1.48715948  2.05860806 1.0000000
marmoratus-intermedius       -1.8905496074 -4.25930070  0.47820148 0.3859677
mavrokoilius-intermedius     -2.3711504511 -4.34718645 -0.39511445 0.0026656
monticola-intermedius        -2.4251884252 -4.45851269 -0.39186416 0.0030023
ocoee-intermedius            -1.9459387037 -3.82381156 -0.06806585 0.0311740
orestes-intermedius          -2.1218903254 -4.02389102 -0.21988963 0.0100791
organi-intermedius           -2.5346576829 -4.63934826 -0.42996711 0.0024810
pascagoula-intermedius       -2.3848225436 -4.61767031 -0.15197478 0.0201261
perlapsus-intermedius        -2.1822989971 -3.96969081 -0.39490718 0.0018779
santeetlah-intermedius       -2.2583819896 -4.05309421 -0.46366977 0.0009877
tilleyi-intermedius          -2.4095647270 -3.98241781 -0.83671164 0.0000047
valentinei-intermedius       -2.3057700439 -3.97189110 -0.63964899 0.0000974
welteri-intermedius          -2.2331060817 -3.88234984 -0.58386232 0.0001728
wrighti-intermedius          -2.0853248243 -3.92184495 -0.24880470 0.0074539
mavrokoilius-marmoratus      -0.4806008438 -2.80036213  1.83916044 1.0000000
monticola-marmoratus         -0.5346388178 -2.90338991  1.83411227 1.0000000
ocoee-marmoratus             -0.0553890963 -2.29212346  2.18134526 1.0000000
orestes-marmoratus           -0.2313407180 -2.48836991  2.02568847 1.0000000
organi-marmoratus            -0.6441080755 -3.07439541  1.78617926 1.0000000
pascagoula-marmoratus        -0.4942729362 -3.03635540  2.04780953 1.0000000
perlapsus-marmoratus         -0.2917493897 -2.45307852  1.86957975 1.0000000
santeetlah-marmoratus        -0.3678323822 -2.53521931  1.79955454 1.0000000
tilleyi-marmoratus           -0.5190151196 -2.50658675  1.46855651 1.0000000
valentinei-marmoratus        -0.4152204365 -2.47738762  1.64694675 1.0000000
welteri-marmoratus           -0.3425564743 -2.39111185  1.70599890 1.0000000
wrighti-marmoratus           -0.1947752169 -2.39690608  2.00735564 1.0000000
monticola-mavrokoilius       -0.0540379740 -2.03007397  1.92199803 1.0000000
ocoee-mavrokoilius            0.4252117475 -1.39047467  2.24089816 1.0000000
orestes-mavrokoilius          0.2492601257 -1.59136947  2.08988973 1.0000000
organi-mavrokoilius          -0.1635072318 -2.21290546  1.88589100 1.0000000
pascagoula-mavrokoilius      -0.0136720925 -2.19447924  2.16713506 1.0000000
perlapsus-mavrokoilius        0.1888514541 -1.53308936  1.91079227 1.0000000
santeetlah-mavrokoilius       0.1127684615 -1.61676981  1.84230674 1.0000000
tilleyi-mavrokoilius         -0.0384142759 -1.53647219  1.45964364 1.0000000
valentinei-mavrokoilius       0.0653804072 -1.53032322  1.66108403 1.0000000
welteri-mavrokoilius          0.1380443694 -1.44002904  1.71611778 1.0000000
wrighti-mavrokoilius          0.2858256269 -1.48705815  2.05870940 1.0000000
ocoee-monticola               0.4792497215 -1.39862314  2.35712258 1.0000000
orestes-monticola             0.3032980998 -1.59870259  2.20529879 1.0000000
organi-monticola             -0.1094692577 -2.21415983  1.99522132 1.0000000
pascagoula-monticola          0.0403658816 -2.19248188  2.27321365 1.0000000
perlapsus-monticola           0.2428894281 -1.54450239  2.03028124 1.0000000
santeetlah-monticola          0.1668064356 -1.62790578  1.96151866 1.0000000
tilleyi-monticola             0.0156236981 -1.55722939  1.58847678 1.0000000
valentinei-monticola          0.1194183813 -1.54670268  1.78553944 1.0000000
welteri-monticola             0.1920823435 -1.45716142  1.84132611 1.0000000
wrighti-monticola             0.3398636009 -1.49665653  2.17638373 1.0000000
orestes-ocoee                -0.1759516218 -1.91077309  1.55886984 1.0000000
organi-ocoee                 -0.5887189792 -2.54364130  1.36620334 0.9999994
pascagoula-ocoee             -0.4388838400 -2.53115725  1.65338957 1.0000000
perlapsus-ocoee              -0.2363602934 -1.84470366  1.37198307 1.0000000
santeetlah-ocoee             -0.3124432860 -1.92891810  1.30403153 1.0000000
tilleyi-ocoee                -0.4636260234 -1.82959298  0.90234093 0.9999919
valentinei-ocoee             -0.3598313402 -1.83223015  1.11256747 1.0000000
welteri-ocoee                -0.2871673781 -1.74044088  1.16610612 1.0000000
wrighti-ocoee                -0.1393861206 -1.80215642  1.52338418 1.0000000
organi-orestes               -0.4127673575 -2.39087794  1.56534322 1.0000000
pascagoula-orestes           -0.2629322182 -2.37688780  1.85102336 1.0000000
perlapsus-orestes            -0.0604086716 -1.69685865  1.57604131 1.0000000
santeetlah-orestes           -0.1364916642 -1.78093412  1.50795080 1.0000000
tilleyi-orestes              -0.2876744016 -1.68662611  1.11127731 1.0000000
valentinei-orestes           -0.1838797185 -1.68692943  1.31916999 1.0000000
welteri-orestes              -0.1112157563 -1.59553514  1.37310363 1.0000000
wrighti-orestes               0.0365655012 -1.65340646  1.72653746 1.0000000
pascagoula-organi             0.1498351393 -2.14819096  2.44786124 1.0000000
perlapsus-organi              0.3523586858 -1.51581805  2.22053542 1.0000000
santeetlah-organi             0.2762756933 -1.59890611  2.15145749 1.0000000
tilleyi-organi                0.1250929559 -1.53899288  1.78917879 1.0000000
valentinei-organi             0.2288876390 -1.52361748  1.98139276 1.0000000
welteri-organi                0.3015516012 -1.43491602  2.03801923 1.0000000
wrighti-organi                0.4493328586 -1.46590107  2.36456679 1.0000000
perlapsus-pascagoula          0.2025235466 -1.80893638  2.21398348 1.0000000
santeetlah-pascagoula         0.1264405540 -1.89152712  2.14440822 1.0000000
tilleyi-pascagoula           -0.0247421834 -1.84821919  1.79873482 1.0000000
valentinei-pascagoula         0.0790524997 -1.82545818  1.98356318 1.0000000
welteri-pascagoula            0.1517164619 -1.73804716  2.04148008 1.0000000
wrighti-pascagoula            0.2994977194 -1.75574138  2.35473682 1.0000000
santeetlah-perlapsus         -0.0760829926 -1.58649812  1.43433214 1.0000000
tilleyi-perlapsus            -0.2272657300 -1.46590561  1.01137415 1.0000000
valentinei-perlapsus         -0.1234710468 -1.47858037  1.23163828 1.0000000
welteri-perlapsus            -0.0508070846 -1.38511099  1.28349682 1.0000000
wrighti-perlapsus             0.0969741728 -1.46288739  1.65683574 1.0000000
tilleyi-santeetlah           -0.1511827374 -1.40036295  1.09799747 1.0000000
valentinei-santeetlah        -0.0473880543 -1.41213849  1.31736238 1.0000000
welteri-santeetlah            0.0252759079 -1.31881834  1.36937016 1.0000000
wrighti-santeetlah            0.1730571654 -1.39518725  1.74130158 1.0000000
valentinei-tilleyi            0.1037946831 -0.95233913  1.15992849 1.0000000
welteri-tilleyi               0.1764586453 -0.85284415  1.20576144 1.0000000
wrighti-tilleyi               0.3242399028 -0.98429570  1.63277551 1.0000000
welteri-valentinei            0.0726639622 -1.09419369  1.23952162 1.0000000
wrighti-valentinei            0.2204452196 -1.19883558  1.63972602 1.0000000
wrighti-welteri               0.1477812574 -1.25164848  1.54721100 1.0000000


Tukey HSD after log10 one-way ANOVA
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = log10(ratio_terminal_internal) ~ species, data = ltr)

$species
                                      diff         lwr       upr     p adj
adatsihi-abditus              6.819530e-02 -0.13271982 0.2691104 0.9999919
aeneus-abditus                5.278683e-02 -0.18561740 0.2911911 1.0000000
amphileucus-abditus           1.290773e-01 -0.11637492 0.3745294 0.9814763
anicetus-abditus              3.628263e-02 -0.20553568 0.2781009 1.0000000
apalachicolae-abditus        -5.464047e-03 -0.33730869 0.3263806 1.0000000
aureatus-abditus              1.370060e-01 -0.11646987 0.3904820 0.9735361
auriculatus-abditus           8.756919e-02 -0.23296636 0.4081047 0.9999999
bairdi-abditus               -4.884341e-02 -0.27284349 0.1751567 1.0000000
balsameus-abditus             6.970945e-02 -0.14951723 0.2889361 0.9999980
campi-abditus                 1.304063e-01 -0.09114765 0.3519602 0.9283833
carolinensis-abditus          5.399937e-02 -0.15887535 0.2668741 1.0000000
cheaha-abditus                1.120768e-01 -0.12632739 0.3504811 0.9963732
conanti-abditus               9.657163e-02 -0.14888054 0.3420238 0.9998383
fuscus-abditus                1.422681e-01 -0.07695863 0.3614947 0.8191957
gvnigeusgwotli-abditus        3.264992e-02 -0.20575431 0.2710542 1.0000000
intermedius-abditus           1.622088e-01 -0.08712032 0.4115379 0.8154102
marmoratus-abditus            6.246993e-02 -0.24804447 0.3729843 1.0000000
mavrokoilius-abditus          4.971835e-02 -0.18868587 0.2881226 1.0000000
monticola-abditus             5.403425e-02 -0.19529486 0.3033634 1.0000000
ocoee-abditus                 1.258212e-01 -0.09340548 0.3450479 0.9456988
orestes-abditus               1.590120e-01 -0.06498811 0.3830121 0.6539450
organi-abditus               -1.147643e-02 -0.27418509 0.2512322 1.0000000
pascagoula-abditus            2.344544e-02 -0.26275648 0.3096473 1.0000000
perlapsus-abditus             7.002412e-02 -0.13089100 0.2709392 0.9999858
santeetlah-abditus            6.907054e-02 -0.13335280 0.2714939 0.9999909
tilleyi-abditus               4.849275e-02 -0.10527032 0.2022558 0.9999984
valentinei-abditus            8.802171e-02 -0.08705299 0.2630964 0.9900437
welteri-abditus               9.237668e-02 -0.07895079 0.2637041 0.9743502
wrighti-abditus               1.179914e-01 -0.09295187 0.3289346 0.9596881
aeneus-adatsihi              -1.540847e-02 -0.27767774 0.2468608 1.0000000
amphileucus-adatsihi          6.088196e-02 -0.20781000 0.3295739 1.0000000
anicetus-adatsihi            -3.191267e-02 -0.29728918 0.2334638 1.0000000
apalachicolae-adatsihi       -7.365935e-02 -0.42304375 0.2757251 1.0000000
aureatus-adatsihi             6.881075e-02 -0.20723026 0.3448518 1.0000000
auriculatus-adatsihi          1.937390e-02 -0.31928765 0.3580354 1.0000000
bairdi-adatsihi              -1.170387e-01 -0.36628685 0.1322094 0.9964389
balsameus-adatsihi            1.514153e-03 -0.24345307 0.2464814 1.0000000
campi-adatsihi                6.221096e-02 -0.18484112 0.3092630 1.0000000
carolinensis-adatsihi        -1.419593e-02 -0.25349542 0.2251036 1.0000000
cheaha-adatsihi               4.388154e-02 -0.21838774 0.3061508 1.0000000
conanti-adatsihi              2.837634e-02 -0.24031562 0.2970683 1.0000000
fuscus-adatsihi               7.407276e-02 -0.17089446 0.3190400 0.9999994
gvnigeusgwotli-adatsihi      -3.554538e-02 -0.29781466 0.2267239 1.0000000
intermedius-adatsihi          9.401349e-02 -0.17822464 0.3662516 0.9999883
marmoratus-adatsihi          -5.725367e-03 -0.33491800 0.3234673 1.0000000
mavrokoilius-adatsihi        -1.847694e-02 -0.28074622 0.2437923 1.0000000
monticola-adatsihi           -1.416104e-02 -0.28639918 0.2580771 1.0000000
ocoee-adatsihi                5.762590e-02 -0.18734132 0.3025931 1.0000000
orestes-adatsihi              9.081668e-02 -0.15843147 0.3400648 0.9999644
organi-adatsihi              -7.967173e-02 -0.36421424 0.2048708 0.9999999
pascagoula-adatsihi          -4.474986e-02 -0.35111588 0.2616161 1.0000000
perlapsus-adatsihi            1.828821e-03 -0.22689696 0.2305546 1.0000000
santeetlah-adatsihi           8.752373e-04 -0.22917651 0.2309270 1.0000000
tilleyi-adatsihi             -1.970255e-02 -0.20836012 0.1689550 1.0000000
valentinei-adatsihi           1.982641e-02 -0.18657066 0.2262235 1.0000000
welteri-adatsihi              2.418138e-02 -0.17904681 0.2274096 1.0000000
wrighti-adatsihi              4.979608e-02 -0.18778686 0.2873790 1.0000000
amphileucus-aeneus            7.629043e-02 -0.22147636 0.3740572 1.0000000
anicetus-aeneus              -1.650420e-02 -0.31128273 0.2782743 1.0000000
apalachicolae-aeneus         -5.825088e-02 -0.43045936 0.3139576 1.0000000
aureatus-aeneus               8.421922e-02 -0.22019552 0.3886339 0.9999999
auriculatus-aeneus            3.478236e-02 -0.32737966 0.3969444 1.0000000
bairdi-aeneus                -1.016302e-01 -0.38197704 0.1787166 0.9999679
balsameus-aeneus              1.692262e-02 -0.25962508 0.2934703 1.0000000
campi-aeneus                  7.761943e-02 -0.20077673 0.3560156 0.9999999
carolinensis-aeneus           1.212540e-03 -0.27032740 0.2727525 1.0000000
cheaha-aeneus                 5.929001e-02 -0.23269435 0.3512744 1.0000000
conanti-aeneus                4.378480e-02 -0.25398198 0.3415516 1.0000000
fuscus-aeneus                 8.948123e-02 -0.18706647 0.3660289 0.9999971
gvnigeusgwotli-aeneus        -2.013691e-02 -0.31212127 0.2718474 1.0000000
intermedius-aeneus            1.094220e-01 -0.19154863 0.4103925 0.9999659
marmoratus-aeneus             9.683099e-03 -0.34364038 0.3630066 1.0000000
mavrokoilius-aeneus          -3.068478e-03 -0.29505283 0.2889159 1.0000000
monticola-aeneus              1.247422e-03 -0.29972316 0.3022180 1.0000000
ocoee-aeneus                  7.303437e-02 -0.20351333 0.3495821 1.0000000
orestes-aeneus                1.062251e-01 -0.17412166 0.3865719 0.9999221
organi-aeneus                -6.426326e-02 -0.37640767 0.2478811 1.0000000
pascagoula-aeneus            -2.934140e-02 -0.36150073 0.3028179 1.0000000
perlapsus-aeneus              1.723729e-02 -0.24503199 0.2795066 1.0000000
santeetlah-aeneus             1.628370e-02 -0.24714275 0.2797102 1.0000000
tilleyi-aeneus               -4.294080e-03 -0.23246369 0.2238755 1.0000000
valentinei-aeneus             3.523488e-02 -0.20780718 0.2782769 1.0000000
welteri-aeneus                3.958984e-02 -0.20076695 0.2799466 1.0000000
wrighti-aeneus                6.520455e-02 -0.20482387 0.3352330 1.0000000
anicetus-amphileucus         -9.279463e-02 -0.39330183 0.2077126 0.9999990
apalachicolae-amphileucus    -1.345413e-01 -0.51130297 0.2422204 0.9999764
aureatus-amphileucus          7.928790e-03 -0.30203657 0.3178942 1.0000000
auriculatus-amphileucus      -4.150806e-02 -0.40834798 0.3253319 1.0000000
bairdi-amphileucus           -1.779207e-01 -0.46428498 0.1084437 0.8769097
balsameus-amphileucus        -5.936781e-02 -0.34201391 0.2232783 1.0000000
campi-amphileucus             1.329001e-03 -0.28312595 0.2857839 1.0000000
carolinensis-amphileucus     -7.507788e-02 -0.35282621 0.2026704 1.0000000
cheaha-amphileucus           -1.700042e-02 -0.31476721 0.2807664 1.0000000
conanti-amphileucus          -3.250562e-02 -0.33594467 0.2709334 1.0000000
fuscus-amphileucus            1.319080e-02 -0.26945531 0.2958369 1.0000000
gvnigeusgwotli-amphileucus   -9.642734e-02 -0.39419412 0.2013394 0.9999971
intermedius-amphileucus       3.313153e-02 -0.27345204 0.3397151 1.0000000
marmoratus-amphileucus       -6.660733e-02 -0.42472417 0.2915095 1.0000000
mavrokoilius-amphileucus     -7.935890e-02 -0.37712569 0.2184079 1.0000000
monticola-amphileucus        -7.504300e-02 -0.38162658 0.2315406 1.0000000
ocoee-amphileucus            -3.256056e-03 -0.28590216 0.2793901 1.0000000
orestes-amphileucus           2.993472e-02 -0.25642960 0.3162990 1.0000000
organi-amphileucus           -1.405537e-01 -0.45811364 0.1770063 0.9986472
pascagoula-amphileucus       -1.056318e-01 -0.44288546 0.2316218 0.9999986
perlapsus-amphileucus        -5.905314e-02 -0.32774510 0.2096388 1.0000000
santeetlah-amphileucus       -6.000672e-02 -0.32982831 0.2098149 1.0000000
tilleyi-amphileucus          -8.058450e-02 -0.31610853 0.1549395 0.9999904
valentinei-amphileucus       -4.105554e-02 -0.29101481 0.2089037 1.0000000
welteri-amphileucus          -3.670058e-02 -0.28404969 0.2106485 1.0000000
wrighti-amphileucus          -1.108588e-02 -0.28735665 0.2651849 1.0000000
apalachicolae-anicetus       -4.174668e-02 -0.41615110 0.3326577 1.0000000
aureatus-anicetus             1.007234e-01 -0.20637241 0.4078192 0.9999961
auriculatus-anicetus          5.128657e-02 -0.31313194 0.4157051 1.0000000
bairdi-anicetus              -8.512603e-02 -0.36838183 0.1981298 0.9999994
balsameus-anicetus            3.342682e-02 -0.24606941 0.3129231 1.0000000
campi-anicetus                9.412363e-02 -0.18720169 0.3754490 0.9999940
carolinensis-anicetus         1.771674e-02 -0.25682552 0.2922590 1.0000000
cheaha-anicetus               7.579421e-02 -0.21898432 0.3705727 1.0000000
conanti-anicetus              6.028901e-02 -0.24021819 0.3607962 1.0000000
fuscus-anicetus               1.059854e-01 -0.17351080 0.3854817 0.9999209
gvnigeusgwotli-anicetus      -3.632707e-03 -0.29841123 0.2911458 1.0000000
intermedius-anicetus          1.259262e-01 -0.17775592 0.4296083 0.9995698
marmoratus-anicetus           2.618730e-02 -0.32944874 0.3818233 1.0000000
mavrokoilius-anicetus         1.343573e-02 -0.28134280 0.3082143 1.0000000
monticola-anicetus            1.775163e-02 -0.28593046 0.3214337 1.0000000
ocoee-anicetus                8.953857e-02 -0.18995766 0.3690348 0.9999977
orestes-anicetus              1.227293e-01 -0.16052645 0.4059851 0.9990612
organi-anicetus              -4.775906e-02 -0.36251872 0.2670006 1.0000000
pascagoula-anicetus          -1.283719e-02 -0.34745540 0.3217810 1.0000000
perlapsus-anicetus            3.374149e-02 -0.23163502 0.2991180 1.0000000
santeetlah-anicetus           3.278791e-02 -0.23373228 0.2993081 1.0000000
tilleyi-anicetus              1.221012e-02 -0.21952440 0.2439446 1.0000000
valentinei-anicetus           5.173908e-02 -0.19465279 0.2981310 1.0000000
welteri-anicetus              5.609405e-02 -0.18764947 0.2998376 1.0000000
wrighti-anicetus              8.170875e-02 -0.19133861 0.3547561 0.9999995
aureatus-apalachicolae        1.424701e-01 -0.23956736 0.5245076 0.9999432
auriculatus-apalachicolae     9.303324e-02 -0.33643808 0.5225046 1.0000000
bairdi-apalachicolae         -4.337936e-02 -0.40653032 0.3197716 1.0000000
balsameus-apalachicolae       7.517350e-02 -0.28505271 0.4353997 1.0000000
campi-apalachicolae           1.358703e-01 -0.22577691 0.4975175 0.9999341
carolinensis-apalachicolae    5.946342e-02 -0.29693275 0.4158596 1.0000000
cheaha-apalachicolae          1.175409e-01 -0.25466760 0.4897494 0.9999983
conanti-apalachicolae         1.020357e-01 -0.27472598 0.4787973 1.0000000
fuscus-apalachicolae          1.477321e-01 -0.21249410 0.5079583 0.9996484
gvnigeusgwotli-apalachicolae  3.811397e-02 -0.33409451 0.4103225 1.0000000
intermedius-apalachicolae     1.676728e-01 -0.21162596 0.5469716 0.9986752
marmoratus-apalachicolae      6.793398e-02 -0.35411077 0.4899787 1.0000000
mavrokoilius-apalachicolae    5.518240e-02 -0.31702608 0.4273909 1.0000000
monticola-apalachicolae       5.949830e-02 -0.31980050 0.4387971 1.0000000
ocoee-apalachicolae           1.312852e-01 -0.22894096 0.4915115 0.9999642
orestes-apalachicolae         1.644760e-01 -0.19867494 0.5276270 0.9980116
organi-apalachicolae         -6.012380e-03 -0.39423708 0.3822123 1.0000000
pascagoula-apalachicolae      2.890948e-02 -0.37558293 0.4334019 1.0000000
perlapsus-apalachicolae       7.548817e-02 -0.27389624 0.4248726 1.0000000
santeetlah-apalachicolae      7.453458e-02 -0.27571930 0.4247885 1.0000000
tilleyi-apalachicolae         5.395680e-02 -0.27061316 0.3785268 1.0000000
valentinei-apalachicolae      9.348576e-02 -0.24170632 0.4286778 0.9999999
welteri-apalachicolae         9.784072e-02 -0.23540945 0.4310909 0.9999997
wrighti-apalachicolae         1.234554e-01 -0.23179045 0.4787013 0.9999866
auriculatus-aureatus         -4.943685e-02 -0.42169321 0.3228195 1.0000000
bairdi-aureatus              -1.858495e-01 -0.47912031 0.1074214 0.8525934
balsameus-aureatus           -6.729660e-02 -0.35693792 0.2223447 1.0000000
campi-aureatus               -6.599789e-03 -0.29800653 0.2848070 1.0000000
carolinensis-aureatus        -8.300668e-02 -0.36787051 0.2018572 0.9999997
cheaha-aureatus              -2.492921e-02 -0.32934394 0.2794855 1.0000000
conanti-aureatus             -4.043441e-02 -0.35039977 0.2695309 1.0000000
fuscus-aureatus               5.262010e-03 -0.28437931 0.2949033 1.0000000
gvnigeusgwotli-aureatus      -1.043561e-01 -0.40877086 0.2000586 0.9999900
intermedius-aureatus          2.520274e-02 -0.28784160 0.3382471 1.0000000
marmoratus-aureatus          -7.453612e-02 -0.43819935 0.2891271 1.0000000
mavrokoilius-aureatus        -8.728769e-02 -0.39170243 0.2171270 0.9999998
monticola-aureatus           -8.297179e-02 -0.39601613 0.2300725 1.0000000
ocoee-aureatus               -1.118485e-02 -0.30082617 0.2784565 1.0000000
orestes-aureatus              2.200593e-02 -0.27126493 0.3152768 1.0000000
organi-aureatus              -1.484825e-01 -0.47228426 0.1753193 0.9975643
pascagoula-aureatus          -1.135606e-01 -0.45669804 0.2295768 0.9999953
perlapsus-aureatus           -6.698193e-02 -0.34302294 0.2090591 1.0000000
santeetlah-aureatus          -6.793551e-02 -0.34507620 0.2092052 1.0000000
tilleyi-aureatus             -8.851329e-02 -0.33238793 0.1553613 0.9999671
valentinei-aureatus          -4.898434e-02 -0.30682713 0.2088585 1.0000000
welteri-aureatus             -4.462937e-02 -0.29994262 0.2106839 1.0000000
wrighti-aureatus             -1.901467e-02 -0.30243804 0.2644087 1.0000000
bairdi-auriculatus           -1.364126e-01 -0.48925930 0.2164341 0.9998846
balsameus-auriculatus        -1.785974e-02 -0.36769555 0.3319761 1.0000000
campi-auriculatus             4.283707e-02 -0.30846179 0.3941359 1.0000000
carolinensis-auriculatus     -3.356982e-02 -0.37946056 0.3123209 1.0000000
cheaha-auriculatus            2.450764e-02 -0.33765438 0.3866697 1.0000000
conanti-auriculatus           9.002441e-03 -0.35783748 0.3758424 1.0000000
fuscus-auriculatus            5.469886e-02 -0.29513694 0.4045347 1.0000000
gvnigeusgwotli-auriculatus   -5.491927e-02 -0.41708129 0.3072427 1.0000000
intermedius-auriculatus       7.463960e-02 -0.29480560 0.4440848 1.0000000
marmoratus-auriculatus       -2.509926e-02 -0.43831100 0.3881125 1.0000000
mavrokoilius-auriculatus     -3.785084e-02 -0.40001286 0.3243112 1.0000000
monticola-auriculatus        -3.353494e-02 -0.40298014 0.3359103 1.0000000
ocoee-auriculatus             3.825201e-02 -0.31158380 0.3880878 1.0000000
orestes-auriculatus           7.144278e-02 -0.28140392 0.4242895 1.0000000
organi-auriculatus           -9.904562e-02 -0.47764910 0.2795579 1.0000000
pascagoula-auriculatus       -6.412376e-02 -0.45939112 0.3311436 1.0000000
perlapsus-auriculatus        -1.754507e-02 -0.35620662 0.3211165 1.0000000
santeetlah-auriculatus       -1.849866e-02 -0.35805713 0.3210598 1.0000000
tilleyi-auriculatus          -3.907644e-02 -0.35207458 0.2739217 1.0000000
valentinei-auriculatus        4.525193e-04 -0.32354734 0.3244524 1.0000000
welteri-auriculatus           4.807484e-03 -0.31718297 0.3267979 1.0000000
wrighti-auriculatus           3.042219e-02 -0.31428321 0.3751276 1.0000000
balsameus-bairdi              1.185529e-01 -0.14567828 0.3827840 0.9982991
campi-bairdi                  1.792497e-01 -0.08691548 0.4454148 0.7580625
carolinensis-bairdi           1.028428e-01 -0.15614255 0.3618281 0.9998073
cheaha-bairdi                 1.609202e-01 -0.11942656 0.4412670 0.9456217
conanti-bairdi                1.454150e-01 -0.14094928 0.4317794 0.9885311
fuscus-bairdi                 1.911115e-01 -0.07311967 0.4553426 0.6130890
gvnigeusgwotli-bairdi         8.149333e-02 -0.19885347 0.3618401 0.9999997
intermedius-bairdi            2.110522e-01 -0.07864205 0.5007464 0.5968485
marmoratus-bairdi             1.113133e-01 -0.23245540 0.4550821 0.9999971
mavrokoilius-bairdi           9.856176e-02 -0.18178504 0.3789086 0.9999829
monticola-bairdi              1.028777e-01 -0.18681659 0.3925719 0.9999790
ocoee-bairdi                  1.746646e-01 -0.08956653 0.4388957 0.7901383
